index,label,tweet
0,0,"""So when conservative Christians try to yell at you that abortion is a sin and that you're killing a life and that life starts at conception, remind them that the Bible doesn't consider the fetus a living soul and centuries old Christian traditional belief is that life begins..."""
1,0,"""This guy just encouraged liberty students to shoot Muslims. That means this school stands for racism, islamophobia, and murder. URLHERE"""
2,0,"""I worked from 7:30am to 11:15pm. Salary pay is a scam invented buy whites to oppress"""
3,0,"""TAGHERE Tell me, when were Muslims united? Tell me..how can they be united when there are consistently intruding into the private lives of others in the name of religion, and there appears every now and then, people who consider themselves as MORE Islamic thn the others?"""
4,1,"""TAGHERE 🤔do I know you ? Bye faggot"""
5,0,"""TAGHERE TAGHERE Everyone is a racist that wants to defend their nation and people from being overrun by Muslims.  How sad you hate your own people that much.  Your life must be truly empty."""
6,0,"""TAGHERE TAGHERE TAGHERE TAGHERE TAGHERE This sounds so racist to meURLHERE"""
7,0,"""Conservative Christians think they are the ""white supremacists"" everyone is talking about, according to a prominent Christian. URLHERE"""
8,0,"""i’m seeing so many Christians today claim to be followers of Christ, yet their actions prove otherwise.. be careful how you represent yourself as a Christian, there are people watching you &amp; you may be the only bible they read. represent Christ well."""
9,0,"""TAGHERE TAGHERE China is busy in massacring uighar Muslims right now"""
10,0,"""TAGHERE Everyone should be heard whites included. Why do you think you are better than anyone else. All I have ever hear from you is hate and discontent. It's no wonder people hate you. Calm down and look around. This is a great country a beautiful country. No one wants to here the hate."""
11,0,"""🚨Watch TAGHERE calls for Millions more immigrants to replace Whites, lower wages, &amp; ensure Whites get sent to the back of the line. Remember these are millions more people that will have permanent priority over Whites via Affirmative Action 👇 URLHERE"""
12,0,"""TAGHERE TAGHERE Ummm, no no.. they still call you N*ggers. Just behind closed doors. No way they don’t it as they’ve clearly given up on your race and jumped into bed with non US citizens.  They’d love to swap out blacks for Mexicans. Dems have been killing blacks since they created the KKK."""
13,0,"""Muslims be oppressing other Muslims/minorities while using their religion as a scapegoat for shitty things they're doing, then have the audacity to ask why people think they're monsters. URLHERE"""
14,0,"""When a whites wear braids it’s “edgy, unique, new” when blacks wears braids it’s “ghetto, unprofessional, inappropriate”. That’s why were so pressed when we see white girls stealing OUR culture then getting praise for what is OURS whilst we get bashed and ridiculed. URLHERE"""
15,0,"""No it’s not. Historically, queer was our word first used in the 20s. Bigots turned it against us. We took it back in the 80s. It’s nowhere near the same as the f word. Queer is an identity and community. Please educate yourself"""
16,1,"""Because these lame animals can't resist you kill them, how cowardly, cowards will be cowards"""
17,0,"""TAGHERE URLHERE There's a basic ""YOU'RE WRONG AND SUPER RACIST"" breakdown, all with sources. You're welcome, kids. This guy is preaching bullshit because he eats up viral nonsense and doesn't understand how statistics actually work"""
18,0,"""Problem with Muslims is that they put their religion first and the country where they live second URLHERE  URLHERE"""
19,0,"""I’ll gladly offend you so I can please God. I’m standing for Jesus. I’m standing for Evangelical Christians.  URLHERE"""
20,0,"""TAGHERE There is a reason Alabama is near the bottom of every measure of academic testing. If there was a god, she would have outlawed slavery and given blacks the right to vote and drink from every water fountain 300 years ago."""
21,0,"""Tradition and respect. That’s why the All Blacks will always be great"""
22,0,"""I keep telling you it’s a lot of black people out here to feels the same way and I’ve also told you that to me welfare without limits harmed the black community more then it help but the left love to see us down with crumbs. People are waking up TAGHERE URLHERE"""
23,0,"""Child Porn charges are a shockingly effective way to deal with far-right radicals, which is pretty fucking revealing if you ask me. URLHERE"""
24,1,"""Look at my faggot! Now he damn aware he aint a man, he never was! Yall can see now he proudly BLACK OWNED TAGHERE 💪🏿I want yall to tell him how pathetic his  clitty looks like! URLHERE"""
25,0,"""Black people are over twice as likely as whites to live in poverty (thanks to years of stealing black wealth and racial discrimination in housing, banking, education, and employment). But our community reeks of classism. Let's talk about why. URLHERE"""
26,0,"""TAGHERE This sounds like the typical victim crap I've read from others.It's very self-engrossed and - quite frankly - very racist. As though non-blacks would hate black people only because they're so beautiful and blessed. Poor attempt at poetry."""
27,0,"""Why are you in my feed? Be gone beast URLHERE"""
28,1,"""TAGHERE TAGHERE The bible says the end of the world starts in the middle east... I always thought war but what if its Islam... Muslims pushing their beliefs by any means necessary"""
29,0,"""Now it’s the BLACK people defending these two ARABS while all the WHITES standby. Remember that next time you Arabs wanna be racist. URLHERE"""
30,0,"""TAGHERE Please send me sources about a mass shooting that happened purely because someone had a racist and deep hatred against whites people and only targeted white people in the shooting purely because they were white."""
31,0,"""TAGHERE TAGHERE TAGHERE How is racism only for whites to blacks that makes no sense"""
32,0,"""I hate that God or allah who asks for slaughter of innocent animals"""
33,1,"""That’s crazy most of the shootings have been from your own race you stupid bitch"""
34,0,"""i really cannot get over this. And there are people who see nothing wrong with it. ""Christians""."""
35,0,"""Holy shit now they actually making movies about *killing us*"""
36,0,"""Being gay is not a sin. Neither is being lesbian, bisexual, or transgender. The Bible never claims that it is.It really doesn't. Christians should stop saying it because it's reckless and irresponsible—and it's killing people.URLHERE"""
37,0,"""It would be completely irresponsible to potentially expose millions of pilgrims to the deadly Ebola virus.  The ban this year is necessary and to imply otherwise is shameful @Reuters. URLHERE"""
38,0,"""Hate is not a mental illness. Trump's rhetoric is vile. His policies are directly fuelling hatred.- Attempt to add citizenship question to census to purposefully disenfranchise the LatinX vote.URLHERE  URLHERE"""
39,1,"""You don't have to shoot at your school. If you like guns, blood and chaos join the army you little fag"""
40,1,"""When I was Muslim I used to hear other Muslims pray “may Allah kill you“ &amp; “may Allah curse you“. I was raised Catholic Christian so I was never comfortable with that. Those prayers are common in Muslim lands. Watch: Christian prayers vs. Islamic prayers. URLHERE"""
41,1,"""I hate white people for enslaving blacks. It's all the white man's fault that my daddy abandoned me in a Walmart bathroom, and I ended up in foster care."""
42,0,"""TAGHERE TAGHERE Just like those that call Blacks lazy. Our ancestors worked for lazy and cheap ppl so we deserve a long centuries long break since they didn’t get benefits, and promises were not kept. And when they pulled themselves up, it was systemically taken with the government blessings."""
43,1,"""gay ass faggot. always thinks he knows shit. violence&;"""
44,0,"""TAGHERE Jesus does not like bigots... Judge not lest you be judged. Fake Christians like you are disgusting."""
45,1,"""Gonna try to get myself banned because TAGHERE is gay &amp; this medium is garbage Fag. Faggot. Nigger. Hitler. Nazi."""
46,0,"""*bbe can you give me some blow job*Whites: okay bbe.....Blacks: ndithandaza ngawo lomlomo URLHERE"""
47,0,"""Beautiful Ritual 😊"""
48,0,"""TAGHERE TAGHERE look at me! I love the blacks which means I’m not a racist"""
49,0,"""Imagine blaming all whites for slavery and colonialism, when only a tiny percentage owned slaves or benefitted from imperialism.See how this works? URLHERE"""
50,0,"""TAGHERE I didn't realize he was talking about blacks. That's the element I was missing."""
51,1,"""Still dead at an Asian woman discussing blavity Blacks like that’s even her place. Lmao a blavity Black is still Black beloved. You, Asian boo boo, are not."""
52,0,"""Respectfully, I am confused when did God condone sex with minors? I do not understand.  Fake news?  Thank you #GodBless."""
53,0,"""awwwwww shit you already know i’m not gonna let this one go fuck that"""
54,0,"""As regards to blacks wearing “white” hairstyle go google “assimilation”. Yous love to forget how much little girls are told hey look so much better with straight hair growing up. How much women are fired or excused from work because their natural hair is “unprofessional”"""
55,1,"""TAGHERE TAGHERE Muslims should not be allowed to be in the military"""
56,0,"""Question:  why would this be a story if a black man robbed a liquor store and he went to jail leaving his daughter behind . TAGHERE you don’t give a fuck about blacks but kiss the ass of the new slaves in America- illegals!!!!!"""
57,0,"""TAGHERE TAGHERE Why do anti-whites always think we wouldn't do hard jobs?"""
58,0,"""As for “Being black is not illegal,” Christians know this and, “Kids should die in cages,” if any “Christian” goes out and agrees with murder, they’re not Christian."""
