index,neg,neu,pos,compound
0,0.0,1.0,0.0,0.0
1,0.075,0.861,0.064,0.1321
2,0.095,0.836,0.069,-0.1779
3,0.0,0.858,0.142,0.5106
4,0.111,0.694,0.194,0.34
5,0.431,0.294,0.275,-0.3818
6,0.235,0.702,0.063,-0.8353
7,0.176,0.824,0.0,-0.7184
8,0.096,0.882,0.022,-0.6908
9,0.199,0.757,0.044,-0.7776
10,0.119,0.852,0.029,-0.6486
11,0.385,0.615,0.0,-0.3612
12,0.0,1.0,0.0,0.0
13,0.415,0.585,0.0,-0.8494
14,0.208,0.568,0.224,0.0664
15,0.111,0.625,0.264,0.8698
16,0.0,0.469,0.531,0.9093
17,0.286,0.564,0.15,-0.8481
18,0.176,0.629,0.195,0.2615
19,0.0,0.868,0.132,0.4404
20,0.045,0.955,0.0,-0.296
21,0.334,0.611,0.055,-0.9519
22,0.0,0.694,0.306,0.9577
23,0.405,0.425,0.17,-0.5803
24,0.09,0.709,0.2,0.7334
25,0.382,0.529,0.089,-0.9594
26,0.412,0.588,0.0,-0.7906
27,0.0,0.886,0.114,0.5423
28,0.282,0.718,0.0,-0.6249
29,0.207,0.709,0.084,-0.6908
30,0.031,0.664,0.305,0.9245
31,0.185,0.791,0.024,-0.8885
32,0.158,0.842,0.0,-0.7204
33,0.0,1.0,0.0,0.0
34,0.136,0.714,0.15,-0.1506
35,0.104,0.896,0.0,-0.5423
36,0.408,0.592,0.0,-0.7351
37,0.148,0.694,0.158,-0.128
38,0.043,0.564,0.393,0.98
39,0.106,0.894,0.0,-0.3612
40,0.342,0.528,0.129,-0.9313
41,0.0,0.693,0.307,0.9493
42,0.107,0.699,0.194,0.5565
43,0.107,0.854,0.039,-0.5327
44,0.08,0.92,0.0,-0.5423
45,0.0,0.844,0.156,0.8074
46,0.0,0.839,0.161,0.8425
47,0.348,0.619,0.033,-0.9654
48,0.047,0.611,0.342,0.7765
49,0.081,0.796,0.123,0.2144
50,0.0,1.0,0.0,0.0
51,0.0,0.93,0.07,0.4588
52,0.0,1.0,0.0,0.0
53,0.0,1.0,0.0,0.0
54,0.292,0.565,0.143,-0.7798
55,0.302,0.698,0.0,-0.5994
56,0.107,0.702,0.191,0.4168
57,0.208,0.792,0.0,-0.8658
58,0.186,0.814,0.0,-0.7964
59,0.836,0.164,0.0,-0.6249
60,0.22,0.78,0.0,-0.4767
61,0.278,0.641,0.081,-0.9356
62,0.097,0.838,0.065,-0.0516
63,0.158,0.617,0.226,0.6331
64,0.225,0.725,0.05,-0.8555
65,0.046,0.841,0.113,0.6652
66,0.0,1.0,0.0,0.0
67,0.232,0.768,0.0,-0.891
68,0.201,0.687,0.113,-0.4939
69,0.0,0.909,0.091,0.296
70,0.085,0.823,0.092,0.0516
71,0.083,0.71,0.207,0.665
72,0.094,0.721,0.184,0.8053
73,0.0,0.824,0.176,0.7351
74,0.075,0.772,0.154,0.453
75,0.0,1.0,0.0,0.0
76,0.0,0.861,0.139,0.5972
77,0.316,0.64,0.044,-0.9403
78,0.0,0.922,0.078,0.5106
79,0.105,0.79,0.105,-0.2484
80,0.156,0.747,0.097,-0.5574
81,0.139,0.801,0.061,-0.4489
82,0.0,0.934,0.066,0.4515
83,0.197,0.733,0.071,-0.7569
84,0.217,0.783,0.0,-0.7269
85,0.0,0.902,0.098,0.4215
86,0.204,0.796,0.0,-0.8147
87,0.028,0.972,0.0,-0.0422
88,0.0,0.649,0.351,0.5837
89,0.0,1.0,0.0,0.0
90,0.51,0.49,0.0,-0.9628
91,0.0,0.815,0.185,0.3612
92,0.083,0.828,0.09,0.0258
93,0.0,0.929,0.071,0.3818
94,0.167,0.783,0.05,-0.6336
95,0.201,0.799,0.0,-0.8689
96,0.26,0.74,0.0,-0.9337
97,0.127,0.873,0.0,-0.1531
98,0.079,0.849,0.072,-0.0987
99,0.134,0.619,0.246,0.3463
100,0.0,0.823,0.177,0.7964
101,0.091,0.909,0.0,-0.6124
102,0.174,0.435,0.391,0.4588
103,0.221,0.779,0.0,-0.5267
104,0.256,0.501,0.242,-0.2103
105,0.437,0.563,0.0,-0.7351
106,0.244,0.756,0.0,-0.4404
107,0.363,0.527,0.11,-0.7767
108,0.078,0.922,0.0,-0.4215
109,0.289,0.711,0.0,-0.7845
110,0.141,0.859,0.0,-0.6418
111,0.123,0.695,0.181,0.2714
112,0.165,0.668,0.167,-0.2177
113,0.087,0.913,0.0,-0.3182
114,0.165,0.782,0.053,-0.5358
115,0.203,0.797,0.0,-0.8796
116,0.0,0.85,0.15,0.3182
117,0.181,0.74,0.08,-0.596
118,0.0,1.0,0.0,0.0
119,0.346,0.654,0.0,-0.5719
120,0.0,1.0,0.0,0.0
121,0.0,0.894,0.106,0.3818
122,0.0,0.791,0.209,0.7003
123,0.332,0.586,0.081,-0.9111
124,0.188,0.672,0.139,-0.4663
125,0.19,0.729,0.081,-0.6369
126,0.083,0.767,0.15,0.296
127,0.0,0.786,0.214,0.4574
128,0.271,0.65,0.079,-0.8865
129,0.0,1.0,0.0,0.0
130,0.14,0.818,0.042,-0.6369
131,0.195,0.694,0.111,-0.4876
132,0.0,1.0,0.0,0.0
133,0.254,0.691,0.054,-0.8201
134,0.315,0.634,0.051,-0.9432
135,0.293,0.707,0.0,-0.8062
136,0.057,0.728,0.215,0.7543
137,0.0,0.761,0.239,0.5719
138,0.063,0.865,0.072,0.0772
139,0.228,0.772,0.0,-0.7351
140,0.0,0.927,0.073,0.3182
141,0.191,0.809,0.0,-0.7096
142,0.0,0.711,0.289,0.7269
143,0.133,0.804,0.063,-0.4226
144,0.061,0.854,0.085,0.2244
145,0.103,0.727,0.17,0.5853
146,0.054,0.621,0.325,0.9293
147,0.0,0.319,0.681,0.75
148,0.0,0.801,0.199,0.8268
149,0.062,0.846,0.092,0.2617
150,0.17,0.727,0.104,-0.2263
151,0.174,0.496,0.33,0.7443
152,0.0,1.0,0.0,0.0
153,0.3,0.7,0.0,-0.9435
154,0.042,0.683,0.276,0.8357
155,0.0,1.0,0.0,0.0
156,0.12,0.82,0.06,-0.2732
157,0.312,0.688,0.0,-0.9153
158,0.086,0.823,0.091,-0.2023
159,0.211,0.729,0.061,-0.8126
160,0.19,0.63,0.181,-0.1346
161,0.0,0.729,0.271,0.8801
162,0.104,0.835,0.061,-0.3094
163,0.215,0.785,0.0,-0.8519
164,0.094,0.812,0.094,0.0
165,0.085,0.915,0.0,-0.5574
166,0.0,0.743,0.257,0.7845
167,0.129,0.745,0.126,-0.0516
168,0.0,1.0,0.0,0.0
169,0.066,0.851,0.083,-0.0516
170,0.0,1.0,0.0,0.0
171,0.092,0.908,0.0,-0.6671
172,0.154,0.709,0.137,-0.1779
173,0.194,0.806,0.0,-0.8002
174,0.254,0.665,0.081,-0.8617
175,0.297,0.703,0.0,-0.9509
176,0.195,0.762,0.043,-0.6808
177,0.04,0.854,0.106,0.4939
178,0.271,0.687,0.041,-0.9438
179,0.294,0.706,0.0,-0.3612
180,0.041,0.868,0.091,0.5106
181,0.787,0.213,0.0,-0.5709
182,0.169,0.831,0.0,-0.6901
183,0.145,0.855,0.0,-0.5994
184,0.0,1.0,0.0,0.0
185,0.0,0.967,0.033,0.1134
186,0.195,0.608,0.197,-0.2263
187,0.0,1.0,0.0,0.0
188,0.246,0.569,0.185,-0.4019
189,0.0,1.0,0.0,0.0
190,0.099,0.667,0.233,0.7372
191,0.142,0.858,0.0,-0.8074
192,0.107,0.742,0.151,-0.128
193,0.254,0.54,0.206,-0.6635
194,0.0,0.771,0.229,0.8074
195,0.0,1.0,0.0,0.0
196,0.0,0.884,0.116,0.6597
197,0.0,0.919,0.081,0.5023
198,0.086,0.831,0.083,-0.0258
199,0.1,0.856,0.044,-0.5423
200,0.182,0.818,0.0,-0.7783
201,0.0,0.705,0.295,0.9442
202,0.148,0.714,0.138,-0.1449
203,0.185,0.815,0.0,-0.5823
204,0.0,0.937,0.063,0.4724
205,0.223,0.681,0.096,-0.8074
206,0.145,0.855,0.0,-0.296
207,0.15,0.85,0.0,-0.3182
208,0.267,0.733,0.0,-0.9081
209,0.08,0.92,0.0,-0.5423
210,0.081,0.879,0.04,-0.3506
211,0.376,0.624,0.0,-0.9708
212,0.198,0.575,0.228,0.212
213,0.046,0.914,0.04,-0.0686
214,0.11,0.89,0.0,-0.5709
215,0.349,0.651,0.0,-0.8934
216,0.276,0.655,0.068,-0.807
217,0.308,0.601,0.092,-0.8057
218,0.124,0.767,0.108,0.1154
219,0.296,0.704,0.0,-0.9161
220,0.0,0.729,0.271,0.9274
221,0.094,0.718,0.188,0.7003
222,0.124,0.578,0.298,0.7906
223,0.0,1.0,0.0,0.0
224,0.085,0.773,0.142,0.4359
225,0.0,0.914,0.086,0.508
226,0.32,0.624,0.056,-0.9226
227,0.196,0.526,0.277,0.6486
228,0.0,0.724,0.276,0.8832
229,0.347,0.523,0.131,-0.9225
230,0.372,0.551,0.077,-0.9601
231,0.041,0.814,0.146,0.7096
232,0.191,0.809,0.0,-0.5423
233,0.359,0.641,0.0,-0.9403
234,0.11,0.808,0.082,-0.4696
235,0.216,0.744,0.04,-0.8807
236,0.072,0.68,0.248,0.7624
237,0.0,0.89,0.11,0.6369
238,0.099,0.819,0.082,-0.2263
239,0.172,0.784,0.044,-0.7906
240,0.0,1.0,0.0,0.0
241,0.173,0.754,0.073,-0.6832
242,0.068,0.783,0.15,0.4824
243,0.044,0.814,0.143,0.6098
244,0.056,0.838,0.106,0.4019
245,0.063,0.87,0.067,0.0352
246,0.0,1.0,0.0,0.0
247,0.06,0.633,0.307,0.8979
248,0.134,0.602,0.264,0.7548
249,0.117,0.883,0.0,-0.6997
250,0.238,0.607,0.156,-0.7906
251,0.0,0.973,0.027,0.0516
252,0.14,0.782,0.078,-0.3182
253,0.0,0.935,0.065,0.3612
254,0.0,0.922,0.078,0.5255
255,0.229,0.771,0.0,-0.7929
256,0.0,0.797,0.203,0.7845
257,0.222,0.675,0.102,-0.8519
258,0.09,0.725,0.185,0.4215
259,0.153,0.68,0.167,0.1779
260,0.25,0.645,0.105,-0.8032
261,0.354,0.646,0.0,-0.9374
262,0.0,0.89,0.11,0.6767
263,0.079,0.763,0.158,0.4767
264,0.241,0.64,0.119,-0.5927
265,0.0,0.928,0.072,0.2382
266,0.216,0.725,0.06,-0.891
267,0.055,0.854,0.091,0.3432
268,0.395,0.491,0.114,-0.9751
269,0.265,0.735,0.0,-0.8402
270,0.187,0.705,0.107,-0.4876
271,0.166,0.776,0.058,-0.5994
272,0.194,0.731,0.075,-0.7359
273,0.271,0.503,0.226,-0.017
274,0.0,0.966,0.034,0.0516
275,0.147,0.853,0.0,-0.6679
276,0.0,0.776,0.224,0.5994
277,0.273,0.688,0.04,-0.8879
278,0.128,0.795,0.077,-0.2505
279,0.1,0.9,0.0,-0.4767
280,0.188,0.812,0.0,-0.7003
281,0.113,0.887,0.0,-0.5106
282,0.112,0.888,0.0,-0.7096
283,0.0,1.0,0.0,0.0
284,0.0,1.0,0.0,0.0
285,0.126,0.786,0.088,-0.1531
286,0.0,1.0,0.0,0.0
287,0.386,0.455,0.159,-0.6124
288,0.0,1.0,0.0,0.0
289,0.0,0.612,0.388,0.7887
290,0.185,0.694,0.12,-0.5916
291,0.317,0.633,0.05,-0.8823
292,0.211,0.738,0.051,-0.8316
293,0.155,0.79,0.055,-0.5449
294,0.0,1.0,0.0,0.0
295,0.092,0.684,0.224,0.6114
296,0.322,0.678,0.0,-0.5848
297,0.162,0.737,0.101,-0.1197
298,0.0,0.898,0.102,0.3612
299,0.268,0.732,0.0,-0.5106
300,0.165,0.761,0.074,-0.8443
301,0.475,0.471,0.054,-0.9582
302,0.0,0.883,0.117,0.3089
303,0.413,0.587,0.0,-0.7456
304,0.0,1.0,0.0,0.0
305,0.099,0.667,0.233,0.7372
306,0.05,0.687,0.263,0.6808
307,0.142,0.858,0.0,-0.8074
308,0.0,0.869,0.131,0.5826
309,0.154,0.818,0.029,-0.6714
310,0.313,0.549,0.137,-0.4939
311,0.36,0.64,0.0,-0.6705
312,0.33,0.621,0.049,-0.9201
313,0.07,0.741,0.189,0.4382
314,0.0,0.777,0.223,0.7639
315,0.0,0.913,0.087,0.4199
316,0.149,0.788,0.063,-0.6568
317,0.057,0.943,0.0,-0.4019
318,0.123,0.877,0.0,-0.5848
319,0.059,0.686,0.255,0.7418
320,0.397,0.572,0.031,-0.9578
321,0.175,0.765,0.06,-0.4969
322,0.245,0.657,0.099,-0.6124
323,0.065,0.742,0.194,0.6597
324,0.111,0.814,0.075,-0.4078
325,0.281,0.719,0.0,-0.6486
326,0.368,0.632,0.0,-0.5423
327,0.0,0.942,0.058,0.2263
328,0.113,0.742,0.145,0.1531
329,0.129,0.661,0.21,0.5695
330,0.043,0.957,0.0,-0.2168
331,0.171,0.699,0.129,-0.5267
332,0.0,0.86,0.14,0.7684
333,0.0,1.0,0.0,0.0
334,0.246,0.654,0.1,-0.5719
335,0.099,0.761,0.14,0.1531
336,0.089,0.911,0.0,-0.3089
337,0.0,0.936,0.064,0.3818
338,0.284,0.716,0.0,-0.8591
339,0.145,0.855,0.0,-0.296
340,0.08,0.695,0.225,0.7845
341,0.063,0.937,0.0,-0.5514
342,0.341,0.595,0.065,-0.9133
343,0.052,0.948,0.0,-0.2465
344,0.0,0.909,0.091,0.1779
345,0.196,0.634,0.17,-0.5499
346,0.379,0.259,0.362,-0.0516
347,0.0,1.0,0.0,0.0
348,0.086,0.866,0.048,-0.3939
349,0.158,0.751,0.092,-0.5888
350,0.219,0.728,0.053,-0.8176
351,0.063,0.721,0.216,0.765
352,0.22,0.725,0.055,-0.8176
353,0.0,1.0,0.0,0.0
354,0.214,0.712,0.073,-0.8095
355,0.073,0.757,0.17,0.3818
356,0.116,0.731,0.153,0.4005
357,0.042,0.68,0.278,0.9459
358,0.165,0.835,0.0,-0.2905
359,0.245,0.628,0.127,-0.7645
360,0.236,0.764,0.0,-0.872
361,0.426,0.574,0.0,-0.8858
362,0.0,1.0,0.0,0.0
363,0.046,0.954,0.0,-0.1779
364,0.071,0.769,0.16,0.3612
365,0.044,0.874,0.082,0.4471
366,0.186,0.761,0.054,-0.6901
367,0.362,0.638,0.0,-0.8807
368,0.093,0.795,0.111,-0.0516
369,0.141,0.679,0.18,0.0683
370,0.376,0.561,0.063,-0.9576
371,0.254,0.703,0.043,-0.9428
372,0.426,0.574,0.0,-0.8856
373,0.158,0.737,0.104,-0.1901
374,0.0,0.957,0.043,0.2561
375,0.0,0.889,0.111,0.5399
376,0.455,0.545,0.0,-0.3612
377,0.242,0.631,0.127,-0.4929
378,0.06,0.861,0.079,0.2263
379,0.18,0.612,0.208,0.196
380,0.202,0.732,0.067,-0.7964
381,0.0,0.878,0.122,0.4927
382,0.0,0.694,0.306,0.765
383,0.0,1.0,0.0,0.0
384,0.076,0.872,0.052,-0.2062
385,0.207,0.709,0.084,-0.7227
386,0.066,0.804,0.13,0.3392
387,0.0,0.831,0.169,0.743
388,0.308,0.692,0.0,-0.8402
389,0.283,0.556,0.161,-0.296
390,0.0,1.0,0.0,0.0
391,0.0,1.0,0.0,0.0
392,0.228,0.772,0.0,-0.8807
393,0.173,0.786,0.041,-0.8126
394,0.0,0.575,0.425,0.5719
395,0.195,0.749,0.056,-0.8834
396,0.121,0.636,0.243,0.5228
397,0.228,0.652,0.12,-0.743
398,0.0,1.0,0.0,0.0
399,0.131,0.616,0.252,0.5477
400,0.0,0.61,0.39,0.4939
401,0.109,0.674,0.216,0.6885
402,0.0,0.89,0.11,0.5719
403,0.072,0.835,0.093,0.2146
404,0.0,1.0,0.0,0.0
405,0.158,0.802,0.04,-0.7351
406,0.112,0.888,0.0,-0.5859
407,0.266,0.611,0.124,-0.8623
408,0.0,0.885,0.115,0.296
409,0.038,0.87,0.093,0.5085
410,0.0,1.0,0.0,0.0
411,0.128,0.745,0.128,0.0
412,0.0,0.943,0.057,0.4019
413,0.129,0.805,0.066,-0.6703
414,0.175,0.767,0.058,-0.8508
415,0.059,0.815,0.127,0.555
416,0.074,0.695,0.231,0.7777
417,0.238,0.617,0.145,-0.765
418,0.356,0.567,0.078,-0.962
419,0.1,0.9,0.0,-0.5358
420,0.225,0.775,0.0,-0.4404
421,0.0,0.95,0.05,0.3612
422,0.223,0.576,0.201,-0.0772
423,0.196,0.804,0.0,-0.296
424,0.067,0.781,0.152,0.4404
425,0.231,0.731,0.038,-0.765
426,0.183,0.722,0.095,-0.6808
427,0.074,0.926,0.0,-0.3597
428,0.2,0.682,0.118,-0.6808
429,0.175,0.558,0.267,0.4798
430,0.353,0.647,0.0,-0.9735
431,0.129,0.871,0.0,-0.7383
432,0.0,0.684,0.316,0.7869
433,0.0,1.0,0.0,0.0
434,0.0,0.937,0.063,0.3612
435,0.235,0.765,0.0,-0.7947
436,0.123,0.877,0.0,-0.6486
437,0.185,0.815,0.0,-0.6124
438,0.158,0.506,0.336,0.7184
439,0.247,0.753,0.0,-0.802
440,0.184,0.816,0.0,-0.8316
441,0.224,0.776,0.0,-0.9134
442,0.0,0.789,0.211,0.2382
443,0.2,0.706,0.094,-0.5574
444,0.115,0.885,0.0,-0.5667
445,0.195,0.805,0.0,-0.8271
446,0.115,0.885,0.0,-0.5075
447,0.148,0.773,0.079,-0.5095
448,0.345,0.655,0.0,-0.964
449,0.086,0.835,0.079,-0.0772
450,0.119,0.846,0.034,-0.4019
451,0.159,0.841,0.0,-0.7783
452,0.042,0.958,0.0,-0.1901
453,0.06,0.768,0.172,0.4678
454,0.195,0.762,0.043,-0.6369
455,0.117,0.883,0.0,-0.6997
456,0.343,0.59,0.068,-0.9274
457,0.146,0.756,0.097,-0.4402
458,0.169,0.756,0.076,-0.3818
459,0.095,0.712,0.193,0.7247
460,0.0,0.748,0.252,0.6597
461,0.0,1.0,0.0,0.0
462,0.073,0.864,0.063,-0.3551
463,0.17,0.83,0.0,-0.6249
464,0.195,0.805,0.0,-0.2924
465,0.0,0.937,0.063,0.3612
466,0.184,0.583,0.233,0.4199
467,0.112,0.838,0.05,-0.6486
468,0.0,0.704,0.296,0.4497
469,0.0,0.811,0.189,0.8122
470,0.181,0.77,0.049,-0.7317
471,0.189,0.76,0.051,-0.7717
472,0.231,0.769,0.0,-0.8398
473,0.203,0.797,0.0,-0.8796
474,0.186,0.814,0.0,-0.8937
475,0.467,0.533,0.0,-0.8885
476,0.264,0.626,0.109,-0.8264
477,0.144,0.706,0.151,-0.1779
478,0.202,0.726,0.073,-0.4939
479,0.0,0.791,0.209,0.4404
480,0.271,0.729,0.0,-0.3818
481,0.043,0.634,0.323,0.9366
482,0.0,0.763,0.237,0.4767
483,0.153,0.79,0.056,-0.6486
484,0.104,0.896,0.0,-0.6996
485,0.0,0.929,0.071,0.5106
486,0.0,1.0,0.0,0.0
487,0.252,0.649,0.098,-0.7803
488,0.0,0.806,0.194,0.6486
489,0.0,1.0,0.0,0.0
490,0.081,0.666,0.253,0.5541
491,0.291,0.709,0.0,-0.9472
492,0.048,0.952,0.0,-0.128
493,0.216,0.607,0.177,-0.5423
494,0.136,0.679,0.185,0.2003
495,0.224,0.748,0.028,-0.8285
496,0.0,0.675,0.325,0.9312
497,0.23,0.77,0.0,-0.782
498,0.163,0.694,0.143,-0.2783
499,0.0,0.762,0.238,0.6486
500,0.0,0.706,0.294,0.6124
501,0.031,0.798,0.171,0.8074
502,0.178,0.755,0.067,-0.7351
503,0.16,0.803,0.036,-0.7735
504,0.044,0.898,0.058,0.1779
505,0.074,0.783,0.143,0.3612
506,0.0,0.81,0.19,0.6892
507,0.126,0.874,0.0,-0.7212
508,0.0,0.881,0.119,0.7003
509,0.269,0.667,0.064,-0.8225
510,0.0,0.772,0.228,0.9272
511,0.136,0.696,0.168,0.2263
512,0.0,0.929,0.071,0.4404
513,0.094,0.906,0.0,-0.6381
514,0.086,0.817,0.098,0.1506
515,0.313,0.687,0.0,-0.9597
516,0.344,0.579,0.077,-0.9531
517,0.356,0.644,0.0,-0.9015
518,0.148,0.852,0.0,-0.7806
519,0.151,0.81,0.04,-0.5994
520,0.119,0.775,0.106,-0.1027
521,0.276,0.609,0.115,-0.8591
522,0.151,0.782,0.067,-0.4767
523,0.037,0.864,0.099,0.4385
524,0.0,0.859,0.141,0.6652
525,0.0,0.724,0.276,0.8957
526,0.173,0.827,0.0,-0.869
527,0.053,0.947,0.0,-0.34
528,0.0,1.0,0.0,0.0
529,0.072,0.928,0.0,-0.3597
530,0.163,0.61,0.227,0.2263
531,0.221,0.734,0.045,-0.8696
532,0.338,0.662,0.0,-0.9655
533,0.284,0.716,0.0,-0.9162
534,0.198,0.658,0.143,-0.504
535,0.0,0.913,0.087,0.471
536,0.145,0.855,0.0,-0.296
537,0.086,0.771,0.143,0.5696
538,0.061,0.773,0.166,0.7044
539,0.127,0.81,0.064,-0.505
540,0.325,0.625,0.05,-0.9217
541,0.148,0.687,0.165,0.1531
542,0.0,1.0,0.0,0.0
543,0.0,0.918,0.082,0.3818
544,0.076,0.924,0.0,-0.6093
545,0.161,0.755,0.084,-0.6566
546,0.0,0.85,0.15,0.6486
547,0.162,0.734,0.104,-0.128
548,0.191,0.809,0.0,-0.6369
549,0.0,0.894,0.106,0.0772
550,0.0,0.933,0.067,0.128
551,0.0,1.0,0.0,0.0
552,0.287,0.632,0.082,-0.9009
553,0.125,0.805,0.071,-0.2973
554,0.279,0.642,0.078,-0.7672
555,0.058,0.812,0.13,0.5606
556,0.142,0.76,0.099,-0.4767
557,0.066,0.846,0.088,0.1779
558,0.086,0.767,0.147,0.2462
559,0.0,0.941,0.059,0.3919
560,0.0,0.823,0.177,0.5859
561,0.102,0.838,0.059,-0.2134
562,0.158,0.818,0.024,-0.8126
563,0.079,0.786,0.136,0.0516
564,0.05,0.821,0.13,0.4019
565,0.0,0.813,0.187,0.3182
566,0.12,0.88,0.0,-0.6381
567,0.0,1.0,0.0,0.0
568,0.0,0.633,0.367,0.4404
569,0.31,0.585,0.105,-0.8991
570,0.0,1.0,0.0,0.0
571,0.156,0.738,0.107,-0.5267
572,0.247,0.713,0.04,-0.9134
573,0.056,0.944,0.0,-0.3182
574,0.193,0.677,0.131,-0.5236
575,0.458,0.542,0.0,-0.9001
576,0.0,0.963,0.037,0.0772
577,0.207,0.701,0.092,-0.8665
578,0.322,0.617,0.062,-0.946
579,0.253,0.674,0.072,-0.9305
580,0.091,0.795,0.114,0.0498
581,0.058,0.669,0.274,0.9173
582,0.0,0.968,0.032,0.1511
583,0.044,0.956,0.0,-0.2263
584,0.0,0.836,0.164,0.6486
585,0.07,0.93,0.0,-0.4588
586,0.0,1.0,0.0,0.0
587,0.242,0.497,0.261,0.2439
588,0.334,0.594,0.072,-0.9413
589,0.134,0.866,0.0,-0.6249
590,0.198,0.749,0.053,-0.6818
591,0.09,0.845,0.064,-0.2263
592,0.033,0.797,0.17,0.6752
593,0.202,0.691,0.106,-0.6597
594,0.32,0.68,0.0,-0.8575
595,0.078,0.671,0.251,0.8053
596,0.0,0.718,0.282,0.4836
597,0.191,0.809,0.0,-0.8779
598,0.0,0.841,0.159,0.6868
599,0.301,0.699,0.0,-0.9442
600,0.195,0.782,0.023,-0.798
601,0.362,0.638,0.0,-0.8596
602,0.233,0.612,0.155,-0.4404
603,0.108,0.792,0.1,-0.0516
604,0.06,0.94,0.0,-0.2732
605,0.104,0.896,0.0,-0.5255
606,0.778,0.222,0.0,-0.5423
607,0.087,0.697,0.217,0.7096
608,0.0,0.936,0.064,0.3818
609,0.055,0.771,0.174,0.7184
610,0.455,0.545,0.0,-0.875
611,0.092,0.853,0.056,-0.274
612,0.287,0.499,0.214,-0.7269
613,0.0,0.856,0.144,0.7264
614,0.0,0.509,0.491,0.6996
615,0.082,0.918,0.0,-0.5423
616,0.044,0.956,0.0,-0.2023
617,0.179,0.821,0.0,-0.891
618,0.0,0.933,0.067,0.3612
619,0.169,0.773,0.059,-0.6908
620,0.0,1.0,0.0,0.0
621,0.204,0.769,0.026,-0.8316
622,0.181,0.819,0.0,-0.6249
623,0.029,0.756,0.215,0.9071
624,0.174,0.674,0.151,-0.2244
625,0.0,0.863,0.137,0.7057
626,0.14,0.794,0.067,-0.5106
627,0.0,1.0,0.0,0.0
