index,neg,neu,pos,compound
1888,0.0,1.0,0.0,0.0
1889,0.113,0.723,0.165,-0.0498
1890,0.208,0.604,0.188,-0.0772
1891,0.0,1.0,0.0,0.0
1892,0.0,0.741,0.259,0.8555
1893,0.189,0.811,0.0,-0.2732
1894,0.357,0.454,0.19,-0.8439
1895,0.538,0.462,0.0,-0.5423
1896,0.758,0.242,0.0,-0.8555
1897,0.0,1.0,0.0,0.0
1898,0.073,0.927,0.0,-0.4118
1899,0.0,0.863,0.137,0.3346
1900,0.0,0.784,0.216,0.296
1901,0.0,1.0,0.0,0.0
1902,0.0,0.94,0.06,0.3291
1903,0.0,1.0,0.0,0.0
1904,0.291,0.688,0.021,-0.9337
1905,0.116,0.84,0.045,-0.5848
1906,0.138,0.862,0.0,-0.7269
1907,0.209,0.791,0.0,-0.783
1908,0.355,0.645,0.0,-0.6597
1909,0.077,0.717,0.206,0.7871
1910,0.123,0.775,0.102,-0.1511
1911,0.0,1.0,0.0,0.0
1912,0.0,1.0,0.0,0.0
1913,0.0,0.838,0.162,0.4767
1914,0.0,0.906,0.094,0.3612
1915,0.061,0.686,0.253,0.908
1916,0.086,0.855,0.059,-0.0258
1917,0.0,1.0,0.0,0.0
1918,0.0,1.0,0.0,0.0
1919,0.0,0.873,0.127,0.7717
1920,0.247,0.684,0.068,-0.5267
1921,0.216,0.784,0.0,-0.296
1922,0.0,1.0,0.0,0.0
1923,0.0,0.476,0.524,0.7712
1924,0.265,0.735,0.0,-0.8519
1925,0.401,0.478,0.121,-0.8316
1926,0.0,1.0,0.0,0.0
1927,0.651,0.349,0.0,-0.8162
1928,0.159,0.513,0.328,0.5106
1929,0.0,1.0,0.0,0.0
1930,0.0,0.853,0.147,0.2263
1931,0.416,0.584,0.0,-0.8934
1932,0.138,0.862,0.0,-0.6908
1933,0.273,0.727,0.0,-0.6705
1934,0.105,0.895,0.0,-0.5719
1935,0.459,0.541,0.0,-0.7783
1936,0.058,0.753,0.188,0.5859
1937,0.0,1.0,0.0,0.0
1938,0.181,0.819,0.0,-0.8173
1939,0.0,0.541,0.459,0.6249
1940,0.075,0.925,0.0,-0.0572
1941,0.062,0.853,0.085,0.0516
1942,0.205,0.795,0.0,-0.4767
1943,0.256,0.744,0.0,-0.836
1944,0.134,0.866,0.0,-0.4767
1945,0.0,1.0,0.0,0.0
1946,0.185,0.712,0.103,-0.2575
1947,0.063,0.806,0.131,0.411
1948,0.0,1.0,0.0,0.0
1949,0.156,0.844,0.0,-0.3412
1950,0.0,0.904,0.096,0.4559
1951,0.177,0.738,0.086,-0.4763
1952,0.0,0.75,0.25,0.6114
1953,0.466,0.534,0.0,-0.5411
1954,0.322,0.646,0.032,-0.9541
1955,0.06,0.849,0.091,0.2325
1956,0.0,0.773,0.227,0.7545
1957,0.0,0.802,0.198,0.6605
1958,0.0,0.837,0.163,0.5994
1959,0.18,0.769,0.05,-0.7506
1960,0.0,0.674,0.326,0.4404
1961,0.256,0.744,0.0,-0.4767
1962,0.324,0.676,0.0,-0.9182
1963,0.0,0.919,0.081,0.3736
1964,0.0,0.766,0.234,0.7734
1965,0.102,0.898,0.0,-0.6249
1966,0.0,0.667,0.333,0.3612
1967,0.158,0.842,0.0,-0.4588
1968,0.367,0.633,0.0,-0.8505
1969,0.086,0.831,0.083,-0.0258
1970,0.241,0.536,0.223,-0.0521
1971,0.0,1.0,0.0,0.0
1972,0.219,0.781,0.0,-0.6037
1973,0.362,0.638,0.0,-0.1779
1974,0.184,0.687,0.128,-0.5673
1975,0.207,0.702,0.091,-0.5095
1976,0.0,0.707,0.293,0.8513
1977,0.0,0.745,0.255,0.6249
1978,0.036,0.691,0.273,0.924
1979,0.0,1.0,0.0,0.0
1980,0.0,0.753,0.247,0.5574
1981,0.0,0.847,0.153,0.2023
1982,0.251,0.654,0.094,-0.9153
1983,0.139,0.861,0.0,-0.4404
1984,0.0,0.916,0.084,0.296
1985,0.0,1.0,0.0,0.0
1986,0.0,1.0,0.0,0.0
1987,0.199,0.447,0.355,0.5093
1988,0.234,0.695,0.071,-0.8949
1989,0.0,0.772,0.228,0.9001
1990,0.0,1.0,0.0,0.0
1991,0.0,1.0,0.0,0.0
1992,0.0,0.795,0.205,0.8689
1993,0.067,0.876,0.057,-0.1176
1994,0.0,0.824,0.176,0.8393
1995,0.164,0.836,0.0,-0.6908
1996,0.0,1.0,0.0,0.0
1997,0.0,0.476,0.524,0.296
1998,0.0,1.0,0.0,0.0
1999,0.0,1.0,0.0,0.0
2000,0.0,0.513,0.487,0.6908
2001,0.0,0.728,0.272,0.68
2002,0.058,0.863,0.079,0.1531
2003,0.068,0.849,0.083,-0.0516
2004,0.0,0.694,0.306,0.9218
2005,0.136,0.864,0.0,-0.296
2006,0.0,1.0,0.0,0.0
2007,0.0,0.659,0.341,0.6348
2008,0.213,0.787,0.0,-0.6908
2009,0.044,0.898,0.058,0.1658
2010,0.079,0.639,0.282,0.9331
2011,0.0,1.0,0.0,0.0
2012,0.0,0.631,0.369,0.9062
2013,0.403,0.524,0.072,-0.9448
2014,0.272,0.377,0.35,0.1154
2015,0.207,0.593,0.2,-0.0258
2016,0.25,0.604,0.146,-0.8193
2017,0.134,0.786,0.081,-0.3291
2018,0.0,0.644,0.356,0.8011
2019,0.0,1.0,0.0,0.0
2020,0.0,1.0,0.0,0.0
2021,0.062,0.775,0.163,0.6249
2022,0.0,1.0,0.0,0.0
2023,0.0,0.947,0.053,0.2942
2024,0.6,0.4,0.0,-0.7579
2025,0.12,0.52,0.36,0.7184
2026,0.313,0.687,0.0,-0.3129
2027,0.144,0.721,0.134,-0.3182
2028,0.082,0.741,0.177,0.7198
2029,0.154,0.806,0.04,-0.7354
2030,0.164,0.682,0.154,-0.123
2031,0.18,0.82,0.0,-0.296
2032,0.167,0.707,0.126,-0.2023
2033,0.0,1.0,0.0,0.0
2034,0.04,0.898,0.061,0.2263
2035,0.0,0.917,0.083,0.4588
2036,0.0,0.75,0.25,0.4588
2037,0.0,0.706,0.294,0.3612
2038,0.0,0.904,0.096,0.3252
2039,0.0,0.837,0.163,0.5994
2040,0.592,0.408,0.0,-0.4404
2041,0.0,1.0,0.0,0.0
2042,0.249,0.632,0.119,-0.3612
2043,0.0,0.868,0.132,0.4404
2044,0.0,1.0,0.0,0.0
2045,0.0,0.844,0.156,0.0762
2046,0.1,0.577,0.323,0.9229
2047,0.0,1.0,0.0,0.0
2048,0.111,0.778,0.111,0.0
2049,0.169,0.765,0.066,-0.5848
2050,0.148,0.852,0.0,-0.6114
2051,0.0,1.0,0.0,0.0
2052,0.0,0.873,0.127,0.6597
2053,0.0,1.0,0.0,0.0
2054,0.151,0.849,0.0,-0.5358
2055,0.198,0.802,0.0,-0.6596
2056,0.327,0.673,0.0,-0.5267
2057,0.0,1.0,0.0,0.0
2058,0.561,0.439,0.0,-0.7506
2059,0.0,0.58,0.42,0.8966
2060,0.0,0.745,0.255,0.8032
2061,0.204,0.743,0.053,-0.7717
2062,0.706,0.294,0.0,-0.802
2063,0.0,1.0,0.0,0.0
2064,0.188,0.812,0.0,-0.4588
2065,0.185,0.687,0.128,-0.3523
2066,0.28,0.72,0.0,-0.8309
2067,0.0,1.0,0.0,0.0
2068,0.0,0.932,0.068,0.4144
2069,0.0,1.0,0.0,0.0
2070,0.216,0.784,0.0,-0.8402
2071,0.027,0.871,0.102,0.5859
2072,0.441,0.559,0.0,-0.9686
2073,0.13,0.649,0.222,0.6249
2074,0.15,0.656,0.195,0.4939
2075,0.231,0.577,0.192,-0.1043
2076,0.0,0.734,0.266,0.4404
2077,0.26,0.594,0.146,-0.2846
2078,0.274,0.604,0.123,-0.7584
2079,0.0,0.791,0.209,0.7645
2080,0.084,0.531,0.385,0.8957
2081,0.058,0.862,0.079,-0.0258
2082,0.0,1.0,0.0,0.0
2083,0.226,0.511,0.263,0.128
2084,0.054,0.816,0.131,0.596
2085,0.0,1.0,0.0,0.0
2086,0.358,0.579,0.063,-0.8934
2087,0.0,1.0,0.0,0.0
2088,0.684,0.316,0.0,-0.7574
2089,0.253,0.531,0.216,-0.3751
2090,0.342,0.592,0.066,-0.886
2091,0.0,0.783,0.217,0.3612
2092,0.134,0.754,0.111,-0.1779
2093,0.0,1.0,0.0,0.0
2094,0.688,0.312,0.0,-0.6597
2095,0.0,0.673,0.327,0.5267
2096,0.0,0.9,0.1,0.296
2097,0.071,0.929,0.0,-0.296
2098,0.06,0.94,0.0,-0.2732
2099,0.0,1.0,0.0,0.0
2100,0.0,0.656,0.344,0.9501
2101,0.091,0.909,0.0,-0.4019
2102,0.0,1.0,0.0,0.0
2103,0.756,0.244,0.0,-0.4767
2104,0.0,1.0,0.0,0.0
2105,0.192,0.71,0.098,-0.3071
2106,0.0,0.925,0.075,0.5859
2107,0.0,1.0,0.0,0.0
2108,0.208,0.695,0.097,-0.4386
2109,0.0,0.773,0.227,0.8957
2110,0.0,1.0,0.0,0.0
2111,0.06,0.78,0.161,0.5267
2112,0.158,0.707,0.136,-0.1027
2113,0.15,0.85,0.0,-0.7319
2114,0.0,0.792,0.208,0.2732
2115,0.11,0.772,0.118,-0.5622
2116,0.225,0.735,0.04,-0.8701
2117,0.191,0.809,0.0,-0.1521
2118,0.45,0.294,0.256,-0.7676
2119,0.095,0.732,0.173,0.4847
2120,0.097,0.796,0.106,0.0531
2121,0.115,0.632,0.253,0.5707
2122,0.167,0.789,0.045,-0.7783
2123,0.154,0.846,0.0,-0.6124
2124,0.376,0.624,0.0,-0.9621
2125,0.287,0.658,0.054,-0.9343
2126,0.0,0.833,0.167,0.3818
2127,0.0,0.633,0.367,0.4404
2128,0.208,0.792,0.0,-0.6124
2129,0.0,1.0,0.0,0.0
2130,0.12,0.777,0.102,-0.4482
2131,0.312,0.465,0.223,-0.4404
2132,0.058,0.873,0.069,0.1411
2133,0.135,0.865,0.0,-0.3447
2134,0.078,0.745,0.177,0.8074
2135,0.0,0.715,0.285,0.7177
2136,0.0,0.769,0.231,0.5574
2137,0.0,0.674,0.326,0.4404
2138,0.0,0.706,0.294,0.3612
2139,0.0,0.711,0.289,0.9493
2140,0.0,1.0,0.0,0.0
2141,0.165,0.756,0.079,-0.4883
2142,0.047,0.712,0.24,0.9072
2143,0.0,0.807,0.193,0.3892
2144,0.0,0.633,0.367,0.4404
2145,0.0,0.65,0.35,0.8658
2146,0.0,1.0,0.0,0.0
2147,0.084,0.916,0.0,-0.4767
2148,0.392,0.509,0.098,-0.9485
2149,0.283,0.633,0.084,-0.9062
2150,0.199,0.734,0.068,-0.7783
2151,0.0,0.815,0.185,0.5267
2152,0.373,0.453,0.173,-0.8176
2153,0.0,0.583,0.417,0.6486
2154,0.0,1.0,0.0,0.0
2155,0.194,0.591,0.214,0.0701
2156,0.0,0.853,0.147,0.784
2157,0.16,0.689,0.152,-0.0757
2158,0.059,0.814,0.127,0.5574
2159,0.28,0.496,0.225,-0.2254
2160,0.256,0.744,0.0,-0.4767
2161,0.273,0.655,0.072,-0.7065
2162,0.235,0.711,0.054,-0.7443
2163,0.0,0.935,0.065,0.2023
2164,0.16,0.644,0.197,0.5251
2165,0.196,0.78,0.024,-0.8492
2166,0.167,0.833,0.0,-0.3818
2167,0.299,0.672,0.028,-0.926
2168,0.0,0.789,0.211,0.7556
2169,0.038,0.86,0.102,0.4194
2170,0.0,0.417,0.583,0.6369
2171,0.206,0.665,0.129,-0.7224
2172,0.059,0.724,0.217,0.7096
2173,0.888,0.112,0.0,-0.836
2174,0.0,1.0,0.0,0.0
2175,0.162,0.754,0.083,-0.7569
2176,0.364,0.574,0.062,-0.9456
2177,0.064,0.829,0.108,0.0772
2178,0.115,0.712,0.174,0.5267
2179,0.077,0.923,0.0,-0.5574
2180,0.756,0.244,0.0,-0.4767
2181,0.175,0.589,0.236,0.4588
2182,0.093,0.819,0.089,-0.0258
2183,0.101,0.899,0.0,-0.5574
2184,0.119,0.766,0.115,-0.0258
2185,0.056,0.797,0.148,0.6075
2186,0.096,0.655,0.249,0.5423
2187,0.0,1.0,0.0,0.0
2188,0.208,0.792,0.0,-0.2732
2189,0.109,0.837,0.054,-0.4199
2190,0.116,0.791,0.093,-0.128
2191,0.0,0.789,0.211,0.4939
2192,0.119,0.782,0.099,-0.1531
2193,0.383,0.617,0.0,-0.4767
2194,0.0,0.866,0.134,0.1779
2195,0.236,0.764,0.0,-0.5719
2196,0.0,1.0,0.0,0.0
2197,0.134,0.718,0.148,0.1521
2198,0.202,0.725,0.072,-0.6369
2199,0.14,0.776,0.084,-0.2263
2200,0.0,0.798,0.202,0.5106
2201,0.096,0.904,0.0,-0.4939
2202,0.235,0.613,0.152,-0.7858
2203,0.212,0.741,0.047,-0.8271
2204,0.064,0.878,0.057,-0.0966
2205,0.231,0.729,0.04,-0.9141
2206,0.411,0.525,0.064,-0.9702
2207,0.067,0.731,0.202,0.7329
2208,0.129,0.871,0.0,-0.6124
2209,0.126,0.812,0.062,-0.5106
2210,0.091,0.909,0.0,-0.3182
2211,0.07,0.724,0.206,0.7021
2212,0.188,0.693,0.119,-0.4881
2213,0.157,0.796,0.047,-0.7137
2214,0.0,1.0,0.0,0.0
2215,0.0,0.652,0.348,0.4939
2216,0.245,0.704,0.051,-0.8767
2217,0.076,0.888,0.037,-0.2014
2218,0.0,0.949,0.051,0.3612
2219,0.163,0.741,0.096,-0.6688
2220,0.165,0.638,0.197,0.1531
2221,0.0,0.743,0.257,0.7845
2222,0.236,0.633,0.131,-0.8225
2223,0.0,1.0,0.0,0.0
2224,0.386,0.614,0.0,-0.9806
2225,0.123,0.877,0.0,-0.6199
2226,0.0,0.426,0.574,0.7964
2227,0.239,0.761,0.0,-0.9001
2228,0.136,0.727,0.137,-0.2374
2229,0.386,0.522,0.092,-0.8074
2230,0.419,0.581,0.0,-0.7579
2231,0.0,0.809,0.191,0.7311
2232,0.117,0.651,0.232,0.8309
2233,0.274,0.683,0.043,-0.9264
2234,0.0,0.791,0.209,0.8957
2235,0.148,0.801,0.051,-0.6517
2236,0.179,0.708,0.114,-0.5423
2237,0.214,0.786,0.0,-0.85
2238,0.0,1.0,0.0,0.0
2239,0.217,0.674,0.109,-0.4404
2240,0.383,0.617,0.0,-0.4767
2241,0.069,0.823,0.108,0.2023
2242,0.0,0.459,0.541,0.7096
2243,0.101,0.799,0.101,-0.25
2244,0.152,0.625,0.224,0.3848
2245,0.058,0.711,0.231,0.8507
2246,0.143,0.857,0.0,-0.7906
2247,0.0,0.843,0.157,0.6597
2248,0.071,0.894,0.034,-0.3818
2249,0.091,0.648,0.261,0.8481
2250,0.446,0.516,0.039,-0.9753
2251,0.048,0.815,0.137,0.3612
2252,0.112,0.888,0.0,-0.3134
2253,0.105,0.822,0.072,-0.25
2254,0.0,1.0,0.0,0.0
2255,0.303,0.697,0.0,-0.826
2256,0.381,0.619,0.0,-0.5719
2257,0.0,1.0,0.0,0.0
2258,0.25,0.431,0.319,0.2023
2259,0.281,0.719,0.0,-0.7797
2260,0.0,1.0,0.0,0.0
2261,0.099,0.734,0.167,0.5106
2262,0.2,0.655,0.145,-0.3612
2263,0.327,0.628,0.045,-0.9495
2264,0.071,0.87,0.059,-0.1007
2265,0.379,0.621,0.0,-0.7859
2266,0.214,0.738,0.048,-0.8176
2267,0.173,0.609,0.218,0.34
2268,0.355,0.615,0.031,-0.9537
2269,0.0,1.0,0.0,0.0
2270,0.178,0.717,0.106,-0.56
2271,0.032,0.677,0.29,0.9381
2272,0.111,0.889,0.0,-0.4588
2273,0.088,0.912,0.0,-0.3947
2274,0.17,0.757,0.073,-0.6249
2275,0.038,0.825,0.137,0.7088
2276,0.133,0.867,0.0,-0.5994
2277,0.508,0.492,0.0,-0.4767
2278,0.176,0.671,0.153,-0.1013
2279,0.374,0.524,0.101,-0.7784
2280,0.0,0.791,0.209,0.7003
2281,0.08,0.695,0.225,0.7845
2282,0.243,0.66,0.097,-0.7351
2283,0.0,0.787,0.213,0.6597
2284,0.157,0.843,0.0,-0.5994
2285,0.078,0.922,0.0,-0.296
2286,0.165,0.703,0.131,-0.2746
2287,0.193,0.671,0.136,-0.5857
2288,0.114,0.853,0.032,-0.4655
2289,0.492,0.508,0.0,-0.4404
2290,0.08,0.831,0.09,0.0772
2291,0.042,0.646,0.312,0.9076
2292,0.076,0.726,0.198,0.5696
2293,0.0,0.85,0.15,0.7184
2294,0.0,0.796,0.204,0.7506
2295,0.327,0.673,0.0,-0.5983
2296,0.127,0.825,0.048,-0.5204
2297,0.113,0.887,0.0,-0.7184
2298,0.0,0.679,0.321,0.9228
2299,0.0,0.904,0.096,0.6124
2300,0.17,0.83,0.0,-0.8402
2301,0.196,0.6,0.203,0.0772
2302,0.102,0.842,0.056,-0.4215
2303,0.058,0.834,0.107,0.342
2304,0.0,0.699,0.301,0.7096
2305,0.169,0.831,0.0,-0.7117
2306,0.222,0.567,0.212,-0.34
2307,0.48,0.492,0.029,-0.9841
2308,0.247,0.662,0.091,-0.8587
2309,0.155,0.804,0.041,-0.7003
2310,0.376,0.555,0.069,-0.967
2311,0.0,0.798,0.202,0.8225
2312,0.348,0.597,0.055,-0.9597
2313,0.369,0.357,0.274,-0.2023
2314,0.233,0.685,0.082,-0.6808
2315,0.287,0.713,0.0,-0.9358
2316,0.0,1.0,0.0,0.0
2317,0.323,0.564,0.113,-0.8957
2318,0.0,0.697,0.303,0.7501
2319,0.178,0.681,0.141,-0.3939
2320,0.12,0.88,0.0,-0.7783
2321,0.242,0.46,0.299,0.1883
2322,0.052,0.948,0.0,-0.4019
2323,0.108,0.831,0.061,-0.4019
2324,0.18,0.764,0.057,-0.7184
2325,0.077,0.713,0.21,0.6049
2326,0.0,0.698,0.302,0.9022
2327,0.178,0.822,0.0,-0.3818
2328,0.243,0.587,0.169,-0.6597
2329,0.447,0.553,0.0,-0.8658
2330,0.228,0.599,0.174,-0.4215
2331,0.539,0.461,0.0,-0.802
2332,0.326,0.637,0.037,-0.9331
2333,0.237,0.654,0.108,-0.743
2334,0.0,1.0,0.0,0.0
2335,0.0,1.0,0.0,0.0
2336,0.0,0.895,0.105,0.4019
2337,0.204,0.709,0.087,-0.8126
2338,0.118,0.809,0.073,-0.3182
2339,0.0,0.876,0.124,0.4019
2340,0.069,0.877,0.055,-0.1511
2341,0.0,0.868,0.132,0.5514
2342,0.333,0.667,0.0,-0.5423
2343,0.0,1.0,0.0,0.0
2344,0.335,0.665,0.0,-0.891
2345,0.055,0.778,0.167,0.681
2346,0.422,0.535,0.043,-0.9822
2347,0.421,0.579,0.0,-0.5622
2348,0.25,0.633,0.117,-0.788
2349,0.674,0.326,0.0,-0.7351
2350,0.306,0.694,0.0,-0.6597
2351,0.31,0.69,0.0,-0.6705
2352,0.121,0.879,0.0,-0.6269
2353,0.337,0.663,0.0,-0.9601
2354,0.186,0.784,0.029,-0.8402
2355,0.331,0.564,0.105,-0.8813
2356,0.0,1.0,0.0,0.0
2357,0.128,0.8,0.072,-0.4767
2358,0.241,0.706,0.053,-0.891
2359,0.231,0.28,0.489,0.5709
2360,0.3,0.7,0.0,-0.9538
2361,0.072,0.801,0.127,0.3976
2362,0.545,0.455,0.0,-0.7184
2363,0.172,0.779,0.048,-0.7227
2364,0.0,0.867,0.133,0.5423
2365,0.165,0.835,0.0,-0.8176
2366,0.113,0.804,0.083,-0.296
2367,0.343,0.657,0.0,-0.6901
2368,0.319,0.565,0.116,-0.9378
2369,0.498,0.502,0.0,-0.6087
2370,0.234,0.728,0.038,-0.7351
2371,0.271,0.729,0.0,-0.9327
2372,0.046,0.891,0.062,0.2247
2373,0.34,0.584,0.076,-0.9327
2374,0.365,0.635,0.0,-0.8979
2375,0.121,0.781,0.098,-0.1531
2376,0.201,0.799,0.0,-0.8519
2377,0.196,0.727,0.076,-0.5106
2378,0.524,0.476,0.0,-0.6597
2379,0.316,0.684,0.0,-0.945
2380,0.082,0.737,0.181,0.3565
2381,0.576,0.424,0.0,-0.8588
2382,0.086,0.914,0.0,-0.4767
2383,0.0,1.0,0.0,0.0
2384,0.0,0.709,0.291,0.5719
2385,0.402,0.476,0.121,-0.9512
2386,0.277,0.65,0.073,-0.9218
2387,0.048,0.898,0.053,0.0624
2388,0.071,0.929,0.0,-0.1531
2389,0.052,0.79,0.158,0.5093
2390,0.406,0.533,0.06,-0.9721
2391,0.062,0.938,0.0,-0.2023
2392,0.067,0.819,0.113,0.2263
2393,0.12,0.818,0.061,-0.3818
2394,0.0,0.879,0.121,0.5719
2395,0.433,0.567,0.0,-0.9323
2396,0.319,0.622,0.06,-0.9607
2397,0.097,0.854,0.049,-0.5204
2398,0.247,0.688,0.065,-0.7787
2399,0.443,0.557,0.0,-0.9729
2400,0.1,0.793,0.107,0.0772
2401,0.273,0.627,0.1,-0.6908
2402,0.09,0.768,0.142,0.4588
2403,0.0,0.923,0.077,0.5803
2404,0.038,0.828,0.134,0.6704
2405,0.051,0.783,0.166,0.6416
2406,0.0,1.0,0.0,0.0
2407,0.257,0.652,0.091,-0.765
2408,0.114,0.69,0.197,0.1027
2409,0.0,0.86,0.14,0.5984
2410,0.195,0.706,0.099,-0.6908
2411,0.217,0.642,0.142,-0.6858
2412,0.397,0.514,0.09,-0.9758
2413,0.223,0.662,0.115,-0.4767
2414,0.483,0.517,0.0,-0.8829
2415,0.101,0.561,0.338,0.8141
2416,0.253,0.637,0.11,-0.7964
2417,0.067,0.814,0.119,0.2942
2418,0.0,0.91,0.09,0.5484
2419,0.103,0.789,0.107,0.0516
2420,0.111,0.685,0.205,0.4359
2421,0.0,1.0,0.0,0.0
2422,0.211,0.604,0.185,-0.2942
2423,0.475,0.525,0.0,-0.9859
2424,0.192,0.656,0.152,-0.1779
2425,0.031,0.88,0.088,0.3133
2426,0.245,0.685,0.07,-0.918
2427,0.218,0.688,0.093,-0.4753
2428,0.116,0.748,0.135,0.1154
2429,0.0,0.833,0.167,0.8316
2430,0.111,0.825,0.064,-0.0772
2431,0.143,0.857,0.0,-0.802
2432,0.219,0.662,0.119,-0.3612
2433,0.23,0.688,0.083,-0.7579
2434,0.135,0.494,0.371,0.8603
2435,0.0,0.818,0.182,0.25
2436,0.171,0.829,0.0,-0.5423
2437,0.067,0.933,0.0,-0.5106
2438,0.062,0.765,0.173,0.5994
2439,0.159,0.773,0.067,-0.5466
2440,0.143,0.682,0.175,0.0
2441,0.263,0.707,0.029,-0.9172
2442,0.512,0.488,0.0,-0.4847
2443,0.346,0.654,0.0,-0.6486
2444,0.096,0.779,0.125,0.1531
2445,0.272,0.683,0.045,-0.913
2446,0.074,0.72,0.206,0.7367
2447,0.142,0.73,0.128,-0.2023
2448,0.136,0.798,0.066,-0.6227
2449,0.304,0.563,0.132,-0.9231
2450,0.284,0.688,0.028,-0.901
2451,0.124,0.766,0.11,-0.0772
2452,0.106,0.859,0.035,-0.5667
2453,0.0,0.79,0.21,0.8117
2454,0.122,0.811,0.067,-0.6038
2455,0.166,0.795,0.039,-0.8131
2456,0.0,0.818,0.182,0.4391
2457,0.0,0.844,0.156,0.5859
2458,0.0,0.667,0.333,0.3612
2459,0.135,0.865,0.0,-0.7906
2460,0.058,0.737,0.205,0.6808
2461,0.081,0.878,0.041,-0.4215
2462,0.865,0.135,0.0,-0.7506
2463,0.392,0.519,0.089,-0.9716
2464,0.116,0.698,0.186,0.4939
2465,0.0,0.889,0.111,0.6697
2466,0.0,1.0,0.0,0.0
2467,0.214,0.696,0.09,-0.7003
2468,0.0,1.0,0.0,0.0
2469,0.259,0.741,0.0,-0.8553
2470,0.282,0.718,0.0,-0.8807
2471,0.234,0.766,0.0,-0.8577
2472,0.141,0.797,0.062,-0.6331
2473,0.288,0.712,0.0,-0.9237
2474,0.0,0.835,0.165,0.7424
2475,0.529,0.471,0.0,-0.6705
2476,0.231,0.701,0.067,-0.8847
2477,0.0,0.772,0.228,0.9081
2478,0.119,0.627,0.254,0.4997
2479,0.0,0.891,0.109,0.296
2480,0.0,1.0,0.0,0.0
2481,0.326,0.502,0.173,-0.9296
2482,0.25,0.684,0.065,-0.875
2483,0.0,1.0,0.0,0.0
2484,0.305,0.695,0.0,-0.8934
2485,0.0,0.905,0.095,0.4404
2486,0.223,0.744,0.032,-0.8175
2487,0.166,0.718,0.116,-0.5587
2488,0.079,0.848,0.073,-0.0387
2489,0.052,0.819,0.128,0.7269
2490,0.437,0.563,0.0,-0.4767
2491,0.0,0.942,0.058,0.4404
2492,0.48,0.52,0.0,-0.9892
2493,0.5,0.447,0.053,-0.9872
2494,0.264,0.644,0.092,-0.7469
2495,0.198,0.714,0.087,-0.6369
2496,0.061,0.893,0.046,-0.1779
2497,0.166,0.751,0.083,-0.6369
2498,0.0,0.75,0.25,0.7461
